source_id,logg_gspphot,logg_gspphot_upper,logg_gspphot_lower
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375335873607711744,2.0907,2.2478,1.8708
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3423625054207479424,2.1215,2.1942,2.0518
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3424667459950023936,3.5222,3.6087,3.3288
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3425916638302885632,4.1011,4.1485,3.8222
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3376869834066408960,4.2092,4.255,4.1762
3425600773523563904,4.1818,4.192,4.1518
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3424633856126040064,3.7747,3.8581,3.7331
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375332716809805952,3.7372,3.7643,3.7169
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375318869835308928,3.5428,3.5821,3.4999
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3376977929802701440,3.8268,3.8586,3.7754
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3377567027517095936,3.5659,3.5766,3.5473
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3425372758003035648,4.1169,4.1505,4.0655
3425372758003035648,4.1169,4.1505,4.0655
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3425372758003035648,4.1169,4.1505,4.0655
3425372758003035648,4.1169,4.1505,4.0655
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3426118540422838272,3.412,3.4268,3.3893
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3377123237136129024,3.4812,3.5742,3.2753
3373932828052417536,4.2423,4.2545,4.2178
3375577250771239040,4.189,4.1923,4.1851
3375342028298831360,4.2407,4.2564,4.2172
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3375315605660082816,4.0531,4.0762,3.963
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3423624809393510912,2.383,2.4315,2.3544
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
3426597824414830080,4.3858,4.3959,4.3507
4583546526576047616,4.3196,4.3311,4.314
4481336887734126080,4.0765,4.0877,4.0281
4497132544795411968,2.703,2.7587,2.6847
4527246519011594496,4.1423,4.1476,4.137
786257505143361024,4.39,4.3968,4.3812
4178473699744561664,2.6518,2.6743,2.6311
2110953649775905664,3.872,3.8818,3.8602
4271313369219753344,4.0056,4.0889,3.8013
4269492818480749440,3.7606,3.7657,3.7555
4269693994754886528,3.756,3.7715,3.7103
2030026359862404992,4.5235,4.5254,4.5217
2033945985706865408,3.8416,3.8684,3.8191
2029909334901730944,3.91,3.916,3.9036
2054995895278181376,4.1823,4.1944,4.1702
2055089388138875648,4.2783,4.2833,4.2732
2033961962986303360,4.2376,4.2473,4.1841
2127920827881544064,4.1265,4.1352,4.1182
2132778440192709632,4.2567,4.27,4.2325
1826992849106321152,4.0899,4.1261,4.0333
1864288455298349440,4.2068,4.2141,4.2015
1864282992100388992,3.8504,3.8887,3.8318
2116907814478810880,2.7544,2.8613,2.6913
4477196711055336448,3.7248,3.7389,3.71
2076688572496676736,2.7067,2.7197,2.6871
4497512013750719104,4.2081,4.2293,4.1942
2051693786974788352,4.1732,4.1937,4.1511
2052521066394025344,4.0777,4.0863,4.068
2099783814231690624,4.0963,4.1019,4.0903
2101283067056135296,4.1612,4.1711,4.1442
2099784432707010176,1.3984,1.4192,1.3506
2127399938547762176,4.1938,4.2005,4.1869
2128877853974822272,4.2774,4.2812,4.274
2131094774353071104,4.0532,4.0665,3.995
2066385358259245824,3.7673,3.7766,3.7572
2126908559930667648,4.0635,4.0912,4.0399
2127119391283756800,3.694,3.7038,3.6775
2107170672642925824,4.321,4.3304,4.3152
2106764025139351296,4.1729,4.1756,4.1701
2106764025139351296,4.1729,4.1756,4.1701
2105953964247667584,2.8446,2.8458,2.8434
2102908282679379840,4.1126,4.1178,4.1077
2103137221615964032,2.8377,2.8636,2.8127
2106271242071963776,4.0278,4.0394,4.0151
2105986331121461632,2.3906,2.4145,2.3517
2106764025139351296,4.1729,4.1756,4.1701
2106764025139351296,4.1729,4.1756,4.1701
3425424508065853056,4.0522,4.0571,4.0461
3425424508065853056,4.0522,4.0571,4.0461
3424590769014432768,4.2889,4.3148,4.2407
3426147436962198784,4.1014,4.1128,4.0892
3426147436962198784,4.1014,4.1128,4.0892
1935272990396708992,4.3261,4.3303,4.3219
1936331034123973248,4.1045,4.1092,4.0995
3425699076735178368,4.0432,4.0888,3.9033
3425424508065853056,4.0522,4.0571,4.0461
3425424508065853056,4.0522,4.0571,4.0461
3330315034278645632,2.5451,2.6075,2.4609
3426147436962198784,4.1014,4.1128,4.0892
3426147436962198784,4.1014,4.1128,4.0892
3328357005929061632,4.2664,4.2693,4.2611
3325880012389818112,3.6858,3.6998,3.6731
3852940050853819520,3.906,3.9167,3.8944
940984732775413376,4.1048,4.1184,4.0265
3344163275850961536,1.9617,2.0719,1.8884
1784940819981453952,3.0556,3.1271,2.9935
1783530936835628672,2.2527,2.2552,2.2491
3370072099128358656,3.4573,3.4715,3.4399
3370572651799713152,2.7244,2.7512,2.705
3371324859488105472,2.0917,2.1134,2.0424
3373880326372125952,4.1092,4.1241,4.0911
3358134980561835648,2.7137,2.7394,2.6745
3102190934427730304,3.6865,3.6959,3.6772
3425262982935587840,4.4069,4.4133,4.3985
3383049085115175552,1.9037,1.9122,1.8727
3371469028653436672,2.3242,2.352,2.2604
3375451287968569088,4.1824,4.201,4.1405
3376378695965822976,4.3598,4.3755,4.3499
1947477157150748800,1.9368,2.0243,1.8824
3436572830119099264,4.4159,4.4503,4.3727
3140403017942495104,2.9097,2.9184,2.8633
3152723183171494016,4.1945,4.2138,4.151
3383252666565004544,4.1745,4.186,4.152
3383252666565004544,4.1745,4.186,4.152
603140509327053568,4.2053,4.2474,4.0425
603140509327053568,4.2053,4.2474,4.0425
603140509327053568,4.2053,4.2474,4.0425
603140509327053568,4.2053,4.2474,4.0425
3378806928737053056,3.9963,4.0136,3.9827
3375780626060846080,2.5215,2.602,2.5032
980179951483447680,4.3746,4.38,4.3695
980378546474296704,3.9714,3.9808,3.9664
603085739904178816,4.0421,4.0572,4.0341
603085739904178816,4.0421,4.0572,4.0341
1375054056356336128,4.2365,4.2397,4.2331
3383252666565004544,4.1745,4.186,4.152
3383252666565004544,4.1745,4.186,4.152
3137979629893540224,4.264,4.2822,4.2377
3379367958844176896,4.2958,4.3,4.2913
3384550055926065920,2.7252,2.7351,2.7164
3383098876674928896,3.9871,3.9996,3.9254
603085739904178816,4.0421,4.0572,4.0341
603085739904178816,4.0421,4.0572,4.0341
3140492456344220544,3.1232,3.1467,3.0966
1341799048000581376,4.0685,4.0737,4.0638
4270497428506066944,3.8783,3.9003,3.861
